Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 4,385
Trainable params: 4,385
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 43s - loss: 0.2322
 2/48 [>.............................] - ETA: 7s - loss: 0.2312 
 3/48 [>.............................] - ETA: 7s - loss: 0.2300
 4/48 [=>............................] - ETA: 7s - loss: 0.2285
 5/48 [==>...........................] - ETA: 7s - loss: 0.2265
 6/48 [==>...........................] - ETA: 6s - loss: 0.2239
 7/48 [===>..........................] - ETA: 6s - loss: 0.2208
 8/48 [====>.........................] - ETA: 6s - loss: 0.2174
 9/48 [====>.........................] - ETA: 6s - loss: 0.2140
10/48 [=====>........................] - ETA: 6s - loss: 0.2105
11/48 [=====>........................] - ETA: 6s - loss: 0.2072
12/48 [======>.......................] - ETA: 6s - loss: 0.2041
13/48 [=======>......................] - ETA: 5s - loss: 0.2011
14/48 [=======>......................] - ETA: 5s - loss: 0.1983
15/48 [========>.....................] - ETA: 5s - loss: 0.1956
16/48 [=========>....................] - ETA: 5s - loss: 0.1931
17/48 [=========>....................] - ETA: 5s - loss: 0.1908
18/48 [==========>...................] - ETA: 5s - loss: 0.1885
19/48 [==========>...................] - ETA: 4s - loss: 0.1864
20/48 [===========>..................] - ETA: 4s - loss: 0.1843
21/48 [============>.................] - ETA: 4s - loss: 0.1824
22/48 [============>.................] - ETA: 4s - loss: 0.1805
23/48 [=============>................] - ETA: 4s - loss: 0.1787
24/48 [==============>...............] - ETA: 4s - loss: 0.1770
25/48 [==============>...............] - ETA: 3s - loss: 0.1754
26/48 [===============>..............] - ETA: 3s - loss: 0.1738
27/48 [===============>..............] - ETA: 3s - loss: 0.1723
28/48 [================>.............] - ETA: 3s - loss: 0.1708
29/48 [=================>............] - ETA: 3s - loss: 0.1693
30/48 [=================>............] - ETA: 3s - loss: 0.1679
31/48 [==================>...........] - ETA: 2s - loss: 0.1666
32/48 [===================>..........] - ETA: 2s - loss: 0.1652
33/48 [===================>..........] - ETA: 2s - loss: 0.1639
34/48 [====================>.........] - ETA: 2s - loss: 0.1627
35/48 [====================>.........] - ETA: 2s - loss: 0.1615
36/48 [=====================>........] - ETA: 2s - loss: 0.1603
37/48 [======================>.......] - ETA: 1s - loss: 0.1591
38/48 [======================>.......] - ETA: 1s - loss: 0.1580
36/48 [=====================>........] - ETA: 3s - loss: 0.0309
37/48 [======================>.......] - ETA: 2s - loss: 0.0309
38/48 [======================>.......] - ETA: 2s - loss: 0.0309
39/48 [=======================>......] - ETA: 2s - loss: 0.0309
40/48 [========================>.....] - ETA: 2s - loss: 0.0309
41/48 [========================>.....] - ETA: 1s - loss: 0.0309
42/48 [=========================>....] - ETA: 1s - loss: 0.0309
43/48 [=========================>....] - ETA: 1s - loss: 0.0309
44/48 [==========================>...] - ETA: 1s - loss: 0.0309
45/48 [===========================>..] - ETA: 0s - loss: 0.0309
46/48 [===========================>..] - ETA: 0s - loss: 0.0309
47/48 [============================>.] - ETA: 0s - loss: 0.0309
48/48 [==============================] - ETA: 0s - loss: 0.0309
48/48 [==============================] - 14s 301ms/step - loss: 0.0309 - val_loss: 0.0310
Epoch 18/20

 1/48 [..............................] - ETA: 8s - loss: 0.0307
 2/48 [>.............................] - ETA: 7s - loss: 0.0310
 3/48 [>.............................] - ETA: 7s - loss: 0.0311
 4/48 [=>............................] - ETA: 7s - loss: 0.0312
 5/48 [==>...........................] - ETA: 6s - loss: 0.0313
 6/48 [==>...........................] - ETA: 7s - loss: 0.0313
 7/48 [===>..........................] - ETA: 7s - loss: 0.0313
 8/48 [====>.........................] - ETA: 6s - loss: 0.0313
 9/48 [====>.........................] - ETA: 6s - loss: 0.0313
10/48 [=====>........................] - ETA: 6s - loss: 0.0312
11/48 [=====>........................] - ETA: 6s - loss: 0.0312
12/48 [======>.......................] - ETA: 6s - loss: 0.0311
13/48 [=======>......................] - ETA: 6s - loss: 0.0311
14/48 [=======>......................] - ETA: 5s - loss: 0.0310
15/48 [========>.....................] - ETA: 5s - loss: 0.0310
16/48 [=========>....................] - ETA: 5s - loss: 0.0310
17/48 [=========>....................] - ETA: 5s - loss: 0.0310
18/48 [==========>...................] - ETA: 5s - loss: 0.0309
19/48 [==========>...................] - ETA: 5s - loss: 0.0309
20/48 [===========>..................] - ETA: 4s - loss: 0.0309
21/48 [============>.................] - ETA: 4s - loss: 0.0309
22/48 [============>.................] - ETA: 4s - loss: 0.0309
23/48 [=============>................] - ETA: 4s - loss: 0.0309
24/48 [==============>...............] - ETA: 4s - loss: 0.0309
25/48 [==============>...............] - ETA: 4s - loss: 0.0308
26/48 [===============>..............] - ETA: 3s - loss: 0.0308
27/48 [===============>..............] - ETA: 3s - loss: 0.0308
28/48 [================>.............] - ETA: 3s - loss: 0.0308
29/48 [=================>............] - ETA: 3s - loss: 0.0308
30/48 [=================>............] - ETA: 3s - loss: 0.0308
31/48 [==================>...........] - ETA: 3s - loss: 0.0308
32/48 [===================>..........] - ETA: 2s - loss: 0.0308
33/48 [===================>..........] - ETA: 2s - loss: 0.0307
34/48 [====================>.........] - ETA: 2s - loss: 0.0307
35/48 [====================>.........] - ETA: 2s - loss: 0.0307
36/48 [=====================>........] - ETA: 2s - loss: 0.0307
37/48 [======================>.......] - ETA: 2s - loss: 0.0307
38/48 [======================>.......] - ETA: 1s - loss: 0.0307
39/48 [=======================>......] - ETA: 1s - loss: 0.0307
40/48 [========================>.....] - ETA: 1s - loss: 0.0307
41/48 [========================>.....] - ETA: 1s - loss: 0.0307
42/48 [=========================>....] - ETA: 1s - loss: 0.0307
43/48 [=========================>....] - ETA: 0s - loss: 0.0307
44/48 [==========================>...] - ETA: 0s - loss: 0.0307
45/48 [===========================>..] - ETA: 0s - loss: 0.0307
46/48 [===========================>..] - ETA: 0s - loss: 0.0306
47/48 [============================>.] - ETA: 0s - loss: 0.0306
48/48 [==============================] - ETA: 0s - loss: 0.0306
48/48 [==============================] - 10s 210ms/step - loss: 0.0306 - val_loss: 0.0295
Epoch 19/20

 1/48 [..............................] - ETA: 9s - loss: 0.0291
 2/48 [>.............................] - ETA: 10s - loss: 0.0292
 3/48 [>.............................] - ETA: 10s - loss: 0.0294
 4/48 [=>............................] - ETA: 9s - loss: 0.0297 
 5/48 [==>...........................] - ETA: 9s - loss: 0.0299
 6/48 [==>...........................] - ETA: 8s - loss: 0.0300
 7/48 [===>..........................] - ETA: 8s - loss: 0.0300
 8/48 [====>.........................] - ETA: 8s - loss: 0.0301
 9/48 [====>.........................] - ETA: 8s - loss: 0.0301
10/48 [=====>........................] - ETA: 7s - loss: 0.0301
11/48 [=====>........................] - ETA: 7s - loss: 0.0301
12/48 [======>.......................] - ETA: 7s - loss: 0.0302
13/48 [=======>......................] - ETA: 7s - loss: 0.0302
14/48 [=======>......................] - ETA: 6s - loss: 0.0302
15/48 [========>.....................] - ETA: 6s - loss: 0.0302
16/48 [=========>....................] - ETA: 6s - loss: 0.0302
17/48 [=========>....................] - ETA: 6s - loss: 0.0302
18/48 [==========>...................] - ETA: 5s - loss: 0.0301
19/48 [==========>...................] - ETA: 5s - loss: 0.0301
20/48 [===========>..................] - ETA: 5s - loss: 0.0301
21/48 [============>.................] - ETA: 5s - loss: 0.0301
22/48 [============>.................] - ETA: 5s - loss: 0.0301
23/48 [=============>................] - ETA: 5s - loss: 0.0301
24/48 [==============>...............] - ETA: 4s - loss: 0.0301
25/48 [==============>...............] - ETA: 4s - loss: 0.0301
26/48 [===============>..............] - ETA: 4s - loss: 0.0301
27/48 [===============>..............] - ETA: 4s - loss: 0.0301
28/48 [================>.............] - ETA: 3s - loss: 0.0301
29/48 [=================>............] - ETA: 3s - loss: 0.0301
30/48 [=================>............] - ETA: 3s - loss: 0.0301
31/48 [==================>...........] - ETA: 3s - loss: 0.0301
32/48 [===================>..........] - ETA: 3s - loss: 0.0301
33/48 [===================>..........] - ETA: 3s - loss: 0.0301
34/48 [====================>.........] - ETA: 2s - loss: 0.0301
35/48 [====================>.........] - ETA: 2s - loss: 0.0301
36/48 [=====================>........] - ETA: 2s - loss: 0.0301
37/48 [======================>.......] - ETA: 2s - loss: 0.0301
38/48 [======================>.......] - ETA: 2s - loss: 0.0301
39/48 [=======================>......] - ETA: 1s - loss: 0.0301
40/48 [========================>.....] - ETA: 1s - loss: 0.0301
41/48 [========================>.....] - ETA: 1s - loss: 0.0301
42/48 [=========================>....] - ETA: 1s - loss: 0.0301
43/48 [=========================>....] - ETA: 1s - loss: 0.0301
44/48 [==========================>...] - ETA: 0s - loss: 0.0301
45/48 [===========================>..] - ETA: 0s - loss: 0.0301
46/48 [===========================>..] - ETA: 0s - loss: 0.0301
47/48 [============================>.] - ETA: 0s - loss: 0.0301
48/48 [==============================] - ETA: 0s - loss: 0.0301
48/48 [==============================] - 10s 219ms/step - loss: 0.0301 - val_loss: 0.0290
Epoch 20/20

 1/48 [..............................] - ETA: 8s - loss: 0.0285
 2/48 [>.............................] - ETA: 9s - loss: 0.0286
 3/48 [>.............................] - ETA: 11s - loss: 0.0287
 4/48 [=>............................] - ETA: 12s - loss: 0.0287
 5/48 [==>...........................] - ETA: 12s - loss: 0.0288
 6/48 [==>...........................] - ETA: 12s - loss: 0.0289
 7/48 [===>..........................] - ETA: 12s - loss: 0.0290
 8/48 [====>.........................] - ETA: 12s - loss: 0.0291
 9/48 [====>.........................] - ETA: 12s - loss: 0.0291
10/48 [=====>........................] - ETA: 11s - loss: 0.0292
11/48 [=====>........................] - ETA: 11s - loss: 0.0292
12/48 [======>.......................] - ETA: 11s - loss: 0.0293
13/48 [=======>......................] - ETA: 10s - loss: 0.0293
14/48 [=======>......................] - ETA: 10s - loss: 0.0293
15/48 [========>.....................] - ETA: 10s - loss: 0.0293
16/48 [=========>....................] - ETA: 10s - loss: 0.0293
17/48 [=========>....................] - ETA: 10s - loss: 0.0293
18/48 [==========>...................] - ETA: 10s - loss: 0.0294
19/48 [==========>...................] - ETA: 9s - loss: 0.0294 
20/48 [===========>..................] - ETA: 9s - loss: 0.0294
21/48 [============>.................] - ETA: 9s - loss: 0.0294
22/48 [============>.................] - ETA: 9s - loss: 0.0294
23/48 [=============>................] - ETA: 8s - loss: 0.0294
24/48 [==============>...............] - ETA: 8s - loss: 0.0294
25/48 [==============>...............] - ETA: 8s - loss: 0.0294
26/48 [===============>..............] - ETA: 7s - loss: 0.0294
27/48 [===============>..............] - ETA: 7s - loss: 0.0294
28/48 [================>.............] - ETA: 7s - loss: 0.0294
29/48 [=================>............] - ETA: 6s - loss: 0.0294
30/48 [=================>............] - ETA: 6s - loss: 0.0294
31/48 [==================>...........] - ETA: 6s - loss: 0.0294
32/48 [===================>..........] - ETA: 5s - loss: 0.0294
33/48 [===================>..........] - ETA: 5s - loss: 0.0294
34/48 [====================>.........] - ETA: 5s - loss: 0.0294
35/48 [====================>.........] - ETA: 4s - loss: 0.0294
36/48 [=====================>........] - ETA: 4s - loss: 0.0294
37/48 [======================>.......] - ETA: 4s - loss: 0.0294
38/48 [======================>.......] - ETA: 3s - loss: 0.0294
39/48 [=======================>......] - ETA: 3s - loss: 0.0294
40/48 [========================>.....] - ETA: 2s - loss: 0.0294
41/48 [========================>.....] - ETA: 2s - loss: 0.0294
42/48 [=========================>....] - ETA: 2s - loss: 0.0294
43/48 [=========================>....] - ETA: 1s - loss: 0.0294
44/48 [==========================>...] - ETA: 1s - loss: 0.0294
45/48 [===========================>..] - ETA: 1s - loss: 0.0294
46/48 [===========================>..] - ETA: 0s - loss: 0.0294
47/48 [============================>.] - ETA: 0s - loss: 0.0294
48/48 [==============================] - ETA: 0s - loss: 0.0294
48/48 [==============================] - 20s 414ms/step - loss: 0.0294 - val_loss: 0.0286

  1/313 [..............................] - ETA: 57s - loss: 0.0252
  9/313 [..............................] - ETA: 2s - loss: 0.0267 
 21/313 [=>............................] - ETA: 1s - loss: 0.0279
 38/313 [==>...........................] - ETA: 1s - loss: 0.0278
 59/313 [====>.........................] - ETA: 0s - loss: 0.0277
 81/313 [======>.......................] - ETA: 0s - loss: 0.0278
102/313 [========>.....................] - ETA: 0s - loss: 0.0278
122/313 [==========>...................] - ETA: 0s - loss: 0.0278
142/313 [============>.................] - ETA: 0s - loss: 0.0278
161/313 [==============>...............] - ETA: 0s - loss: 0.0278
182/313 [================>.............] - ETA: 0s - loss: 0.0278
202/313 [==================>...........] - ETA: 0s - loss: 0.0281
222/313 [====================>.........] - ETA: 0s - loss: 0.0280
243/313 [======================>.......] - ETA: 0s - loss: 0.0280
263/313 [========================>.....] - ETA: 0s - loss: 0.0281
280/313 [=========================>....] - ETA: 0s - loss: 0.0281
291/313 [==========================>...] - ETA: 0s - loss: 0.0282
304/313 [============================>.] - ETA: 0s - loss: 0.0282
313/313 [==============================] - 1s 3ms/step - loss: 0.0282
Model mean squared error with test data from MNIST: 0.028184885159134865
Reconstruction error threshold:  0.0643032118678093
Number of anomaly samples in MNIST training set:  152
Percent of samples designated as anomalies in MNIST training set:  0.25333333333333335 %
Number of anomaly samples in Fashion MNIST training set:  26344
Percent of samples designated as anomalies in Fashion MNIST training set:  43.906666666666666 %
